age_group,job_type,pref,sex
2,21,8,0
5,21,14,1
7,21,13,1
3,21,14,1
7,19,26,0
2,21,46,0
2,18,29,1
3,21,27,1
5,16,12,1
3,8,14,0
7,20,23,1
6,18,13,1
7,4,11,0
3,6,27,0
6,16,11,0
6,5,23,1
2,18,44,0
5,19,27,0
6,18,44,1
4,5,13,0
2,17,9,1
7,4,11,0
3,19,14,0
5,5,27,0
2,19,31,1
4,9,34,1
3,15,13,0
7,13,46,1
4,19,40,0
2,21,46,1
4,19,1,0
4,4,4,0
3,19,11,0
7,12,11,0
6,5,10,0
5,10,10,1
4,5,30,0
2,18,47,1
5,16,46,1
6,5,23,0
5,5,11,0
7,18,13,0
5,21,11,0
2,21,38,1
4,14,23,0
6,21,10,1
3,16,17,1
5,4,23,1
4,8,18,1
5,21,4,1
5,21,23,0
4,21,13,0
6,21,14,0
4,5,12,1
4,15,14,1
4,18,27,1
4,7,27,1
3,21,12,1
2,9,4,1
6,21,8,0
4,20,14,1
2,16,40,1
4,15,20,1
6,21,37,0
6,19,1,0
5,21,34,1
6,5,23,0
5,21,41,1
3,8,13,1
6,5,23,0
5,5,7,1
2,21,4,0
2,16,6,1
3,5,47,0
6,16,4,0
4,16,28,1
3,5,2,0
3,16,12,1
4,11,23,0
3,19,14,0
6,7,12,0
2,18,28,0
4,5,18,0
4,15,27,1
3,5,28,0
7,12,17,0
4,21,2,1
2,19,11,1
5,5,12,0
6,1,11,0
4,14,23,0
5,20,9,1
2,20,12,1
4,21,47,0
5,21,23,1
3,16,12,1
4,20,11,0
4,7,13,0
2,15,4,1
7,14,40,1
6,21,8,0
6,21,13,1
7,21,27,0
5,8,10,0
3,4,13,0
5,9,26,1
5,20,6,0
6,9,40,1
5,21,14,1
2,11,13,0
6,9,24,1
6,18,40,0
5,5,12,0
7,21,13,0
3,16,13,1
6,16,16,0
4,21,39,1
5,15,27,1
4,14,23,1
7,20,23,1
3,21,16,0
2,5,9,0
7,21,13,1
3,6,42,1
2,5,17,0
6,21,1,1
7,18,27,0
7,16,45,1
7,21,22,1
6,14,27,1
2,16,13,1
3,21,1,1
2,21,27,0
5,16,39,1
3,5,21,0
3,18,46,0
3,9,42,1
2,21,26,1
6,19,43,0
3,8,28,1
7,21,28,1
2,8,28,0
2,16,1,0
6,18,23,1
7,13,13,1
6,13,33,1
7,18,1,0
6,4,12,0
2,15,27,1
4,12,23,1
3,17,27,0
3,9,47,0
4,16,25,0
4,5,28,0
2,18,26,0
5,4,25,0
6,17,14,1
4,19,13,0
3,5,22,0
7,21,2,1
5,4,23,1
4,4,23,0
3,4,9,1
2,13,19,1
6,8,23,1
2,5,5,1
4,5,28,0
2,11,40,0
4,11,23,0
3,13,12,1
5,18,28,0
5,5,28,0
5,21,1,1
7,5,10,1
7,9,16,1
4,4,14,0
4,16,26,1
6,4,35,1
7,5,13,0
4,21,13,1
7,16,40,1
3,13,13,1
5,14,10,1
7,21,22,1
4,19,7,0
5,16,23,0
3,16,26,0
4,8,28,0
2,7,18,0
5,19,33,0
5,5,12,0
2,19,6,0
4,9,7,0
6,15,19,0
5,17,40,0
4,16,46,1
3,21,11,1
3,18,34,0
6,18,2,1
5,11,27,1
6,21,12,1
5,21,15,0
5,16,30,1
3,11,27,0
2,15,6,0
2,20,23,1
6,8,28,0
6,7,39,1
6,7,13,1
7,21,44,1
3,9,13,1
4,15,22,1
2,14,40,1
3,21,11,0
6,16,23,1
2,10,23,0
6,5,33,0
5,10,28,1
6,15,23,0
4,18,30,1
6,21,4,1
7,9,13,1
3,5,28,0
4,20,30,0
7,18,5,0
6,21,23,0
3,7,27,0
2,5,10,1
2,7,12,1
7,11,3,0
5,21,11,0
3,15,22,0
5,5,10,0
6,21,27,1
3,10,12,0
2,18,13,0
7,21,13,1
3,16,1,1
4,16,14,0
7,16,13,1
4,18,28,1
5,21,1,1
2,19,27,1
7,21,7,1
4,7,17,0
7,9,27,0
7,7,23,0
3,18,19,0
7,14,40,1
4,1,40,0
2,21,6,1
3,12,23,0
5,18,14,1
5,16,27,0
7,4,13,0
5,5,11,0
5,21,1,1
7,21,13,1
7,8,32,0
5,18,13,1
3,21,27,1
4,1,40,0
5,19,26,0
7,18,13,0
6,9,38,0
4,21,28,1
7,15,22,0
7,21,22,1
2,21,1,0
7,18,8,0
6,21,34,0
6,5,35,1
2,5,36,0
6,5,11,0
4,8,6,0
3,16,13,0
5,18,14,0
3,20,34,0
3,18,8,1
7,17,13,0
6,18,40,0
3,4,40,0
2,18,28,1
4,8,4,0
3,10,13,1
5,21,17,0
2,17,11,1
2,16,40,0
4,10,14,0
4,20,14,1
2,21,23,0
7,21,22,1
7,8,13,1
5,9,13,0
6,5,13,0
2,21,47,0
7,5,26,1
2,7,12,0
7,21,23,0
4,21,34,0
4,10,7,0
5,5,23,1
6,21,11,1
4,4,12,0
5,16,35,1
3,7,11,0
5,5,5,0
4,21,28,0
6,7,13,0
2,18,13,0
5,21,22,1
3,21,28,1
6,21,25,1
2,7,11,1
5,10,14,1
3,9,11,0
5,15,23,0
4,7,13,0
5,9,38,0
3,19,14,0
4,13,13,1
6,12,19,0
7,8,26,0
2,18,11,0
5,21,13,1
5,19,34,0
2,16,28,1
3,8,23,1
6,16,16,0
7,20,4,1
2,5,28,0
5,3,40,0
2,16,8,1
6,14,29,1
5,19,11,1
7,21,13,1
6,21,13,1
7,5,23,1
6,8,12,0
3,4,42,0
3,5,25,1
6,7,14,0
7,20,45,1
4,21,22,1
4,5,11,1
6,7,12,0
3,1,23,0
2,21,26,0
7,21,26,1
5,16,21,1
3,21,22,1
7,5,26,1
2,8,23,0
6,21,11,1
3,1,23,0
5,21,4,1
5,19,4,1
7,21,27,1
3,6,24,1
3,21,28,1
3,17,39,0
4,21,28,1
2,10,11,0
4,15,27,1
5,21,9,1
3,18,27,1
5,5,14,0
7,21,16,0
5,5,23,1
2,20,9,0
6,16,11,0
4,19,28,1
2,21,23,1
3,21,27,0
5,16,29,0
2,5,22,0
6,5,23,1
2,21,11,1
7,17,13,1
4,5,47,1
4,9,12,0
7,19,13,0
7,21,46,1
2,18,40,1
6,16,16,0
5,15,1,1
7,21,40,0
2,4,41,1
4,16,28,1
2,6,27,0
2,5,46,0
4,18,11,1
3,21,38,1
2,18,23,1
2,18,12,0
3,12,13,1
3,7,28,0
5,17,40,0
7,4,24,0
4,12,27,1
7,7,13,0
2,21,23,1
5,5,44,0
5,15,22,0
6,15,28,1
3,16,14,1
5,14,14,1
3,9,42,1
3,8,24,0
4,3,11,0
5,5,7,1
6,18,40,0
5,16,29,1
3,18,13,1
5,16,14,1
7,5,22,0
3,4,1,0
7,7,23,0
6,21,1,1
5,21,14,0
7,16,40,1
6,5,13,0
2,19,14,0
5,16,46,1
2,18,29,1
6,9,33,1
4,21,22,1
6,5,28,1
7,19,13,0
7,5,14,0
5,16,27,0
4,14,13,1
4,21,34,1
4,13,20,1
7,5,23,0
5,5,14,0
6,1,11,0
2,17,26,0
3,19,17,0
7,21,22,1
5,19,47,1
5,5,11,0
6,5,28,0
2,10,45,1
7,21,28,1
2,20,12,1
4,7,22,1
5,4,23,1
5,21,11,0
3,15,13,1
7,16,40,1
4,9,23,1
6,5,17,0
2,21,16,1
5,21,1,1
6,18,40,0
4,18,13,0
6,5,29,1
3,19,25,1
7,15,12,1
2,21,38,1
2,3,10,0
2,21,13,1
5,4,23,1
4,19,1,0
5,9,1,1
3,4,6,1
5,16,44,1
6,21,25,0
2,7,21,0
4,18,40,1
2,15,4,1
3,13,14,0
4,21,24,0
6,21,14,0
3,20,42,0
3,14,13,0
3,9,7,0
3,21,43,1
6,21,23,0
6,16,4,0
3,16,21,1
7,10,11,1
2,21,27,1
5,16,13,1
2,10,27,1
4,18,12,0
4,18,23,0
4,5,25,1
5,3,3,1
3,5,27,0
4,15,14,0
6,5,8,1
6,16,29,0
6,21,22,1
4,13,27,1
6,9,27,0
3,21,27,0
4,16,11,1
7,21,18,1
4,20,12,0
2,18,14,0
6,13,23,0
7,5,14,0
2,5,33,1
5,19,11,1
2,18,27,1
6,21,14,1
5,5,7,1
4,18,40,1
2,16,12,1
7,1,9,0
7,21,41,0
5,19,28,0
4,8,40,0
4,20,13,1
5,1,33,1
7,21,1,0
2,13,24,0
7,10,14,1
7,21,12,1
7,18,14,0
4,19,27,1
5,9,32,1
4,9,27,1
3,13,38,1
6,5,13,1
5,16,28,0
4,10,42,0
6,9,14,0
2,18,11,1
2,5,18,0
2,21,13,0
2,18,12,0
3,5,16,0
2,18,14,0
5,9,27,0
7,21,13,1
6,5,13,0
3,16,40,1
3,8,9,0
7,21,27,1
5,16,12,1
5,7,28,1
5,4,23,1
5,16,46,1
5,8,26,0
4,5,6,1
2,8,27,1
7,11,13,1
7,5,22,0
7,9,27,0
3,5,13,0
3,5,1,0
5,16,27,0
2,18,13,1
6,21,1,0
5,17,40,0
7,21,27,0
4,18,12,1
5,21,11,1
3,18,28,1
6,4,8,0
4,18,27,1
7,7,27,0
7,7,14,0
2,3,28,1
3,4,27,0
5,5,11,0
3,19,25,0
6,4,13,1
7,10,14,1
4,5,34,1
2,4,11,0
2,18,46,0
4,18,43,1
5,16,8,1
3,18,12,1
3,16,33,1
6,19,43,0
3,20,43,1
7,15,34,1
4,19,4,0
6,5,11,0
4,14,23,0
5,13,13,0
4,15,5,1
4,5,47,0
6,9,27,0
4,18,15,1
6,15,33,1
2,15,26,0
6,18,27,1
3,9,11,0
7,1,9,0
2,21,14,1
4,16,1,1
7,21,16,0
6,10,28,0
2,16,4,1
3,14,12,1
7,5,14,1
6,9,3,0
6,4,27,0
4,14,36,0
2,9,11,0
2,18,40,0
5,21,11,0
6,9,2,1
5,18,3,1
5,20,25,1
6,21,23,1
2,13,27,0
6,21,45,1
5,21,11,0
2,6,23,0
7,21,1,0
7,21,25,1
5,17,40,0
5,21,41,1
7,16,40,1
4,16,11,1
5,18,14,1
6,8,13,1
7,16,40,1
2,8,27,0
6,18,44,1
7,15,1,1
7,18,4,1
2,4,13,0
6,21,13,1
4,21,47,0
3,21,1,1
5,16,13,0
5,5,3,0
3,21,25,1
6,21,13,1
2,13,12,1
3,4,13,0
6,16,13,0
5,4,28,0
5,9,34,0
3,16,13,0
4,16,11,1
7,21,34,1
7,18,28,0
3,14,4,1
7,17,13,0
6,14,6,0
6,19,11,1
5,11,26,0
5,15,35,0
6,5,12,0
3,6,42,1
2,13,1,1
6,19,22,0
4,18,24,1
6,21,1,0
4,18,46,1
2,21,27,0
5,21,10,1
6,21,40,1
2,14,23,1
7,5,23,1
3,19,14,0
6,7,14,1
4,12,14,1
2,18,40,1
6,21,40,1
2,21,22,1
2,19,27,1
4,20,23,0
7,21,13,1
7,16,22,0
2,9,11,1
4,20,45,1
5,16,33,0
6,4,10,0
6,18,14,0
7,14,40,1
6,5,33,0
6,16,16,0
6,5,14,1
2,9,15,1
6,5,28,0
3,12,27,0
7,8,14,0
2,21,28,1
5,5,27,0
3,18,17,1
5,19,11,1
4,18,7,1
7,21,13,0
5,13,12,1
3,8,28,0
3,21,10,1
4,19,27,0
6,21,23,1
2,12,16,1
7,19,26,0
7,18,26,0
4,9,14,0
7,18,14,0
5,9,14,1
7,5,23,1
6,20,24,0
3,21,12,1
7,5,21,0
7,21,13,1
3,21,24,0
4,21,34,0
3,18,27,1
4,15,13,1
6,18,43,1
6,6,30,0
2,18,14,1
4,16,36,0
6,21,27,1
4,9,19,0
6,21,13,0
7,18,29,0
3,20,11,1
7,7,28,0
5,21,44,0
2,21,13,0
4,10,38,1
2,5,46,0
2,1,23,0
7,21,12,1
3,21,41,1
3,8,12,0
2,5,23,1
5,5,27,0
7,5,29,1
7,21,22,1
3,19,27,0
2,21,38,0
7,18,8,0
7,1,11,1
3,15,27,1
2,19,12,0
7,21,13,1
2,11,13,0
4,15,13,1
2,8,8,0
7,13,25,1
3,8,13,1
3,10,8,0
3,19,7,0
4,7,33,1
5,19,5,0
5,16,13,1
5,18,12,1
3,16,13,0
4,20,13,0
4,8,13,1
5,15,1,1
6,20,23,1
2,21,28,1
3,16,12,1
2,13,31,0
4,21,44,0
4,4,32,0
4,16,3,1
3,21,38,1
2,5,13,0
4,9,26,0
5,16,13,1
2,13,12,1
5,3,40,0
2,9,14,0
3,3,39,0
6,21,4,1
2,7,14,1
2,20,12,1
3,12,7,1
6,5,7,0
5,11,38,1
3,18,16,1
7,16,28,1
6,5,19,0
4,21,35,0
4,5,33,0
4,21,12,1
4,20,13,0
4,7,19,0
5,15,13,1
6,21,14,0
6,8,13,1
3,5,9,0
4,18,43,1
6,18,40,0
6,18,33,1
3,16,21,1
7,21,34,1
2,21,12,1
3,5,34,0
7,1,17,0
2,20,1,1
5,21,19,0
4,7,13,0
7,18,14,0
4,13,12,1
7,15,11,1
4,5,28,0
7,21,24,0
6,5,28,0
4,5,10,0
5,16,1,0
6,21,36,1
4,18,15,1
7,13,27,1
3,8,13,0
7,5,13,0
5,16,43,1
5,5,5,0
3,19,2,0
2,21,31,1
3,19,13,0
7,8,27,0
5,5,13,0
2,19,23,1
2,6,27,0
2,20,4,0
3,16,37,0
6,7,14,0
4,17,14,0
2,21,43,1
6,21,8,1
6,8,34,0
2,18,11,0
5,15,15,0
3,8,13,0
3,9,28,1
6,5,33,0
6,5,14,0
7,18,44,1
7,18,13,1
5,16,40,1
3,4,28,0
4,9,3,0
5,19,11,1
6,18,40,0
3,21,4,1
2,16,28,1
3,21,28,0
7,5,13,0
6,21,11,1
5,16,4,0
2,16,3,1
3,21,40,1
7,21,1,1
6,20,27,0
5,19,12,0
4,5,27,1
7,14,11,1
6,5,13,1
5,8,24,0
5,21,27,1
5,18,1,0
2,16,13,1
3,21,12,1
5,5,8,0
7,15,11,1
4,15,11,0
2,20,11,1
7,8,27,0
6,8,14,0
6,10,28,0
2,5,28,0
6,10,46,1
7,21,25,1
7,21,27,0
7,9,17,1
6,13,26,1
6,18,40,0
6,9,35,1
3,16,5,0
5,4,7,1
4,15,1,1
3,5,11,0
7,1,11,1
4,5,23,0
3,8,24,1
3,7,14,0
3,19,46,1
3,13,16,1
3,21,23,1
7,8,27,0
5,8,25,0
4,7,22,1
2,5,11,1
5,14,41,1
3,4,14,0
5,8,23,0
5,9,14,1
2,21,12,0
2,16,28,0
6,1,4,0
4,21,12,1
5,18,27,1
4,21,39,0
5,3,3,1
4,16,14,1
2,18,4,0
4,7,13,1
4,11,37,0
4,11,38,1
2,13,26,1
4,8,28,0
3,19,26,0
6,18,13,0
4,21,4,0
3,18,23,1
5,21,12,1
6,16,11,0
5,16,27,0
7,18,26,0
4,18,12,1
3,21,22,1
6,16,1,1
6,5,11,0
4,5,26,0
4,21,47,0
7,5,14,0
4,5,21,0
5,21,35,1
3,16,40,1
7,5,13,0
6,18,14,0
5,5,23,1
3,16,13,0
5,16,41,1
3,9,12,1
4,21,22,1
7,5,26,1
5,15,27,1
3,18,5,1
6,5,11,0
7,4,11,0
7,8,2,0
2,16,34,1
3,21,25,1
6,21,11,1
5,16,5,1
6,8,27,0
7,8,28,0
5,5,23,0
4,21,23,1
6,21,22,1
2,5,40,0
4,16,19,1
4,9,24,1
6,5,33,0
7,21,46,1
3,7,26,0
3,19,19,0
5,21,13,0
7,21,13,0
5,5,8,1
2,18,40,1
7,17,13,1
5,8,21,0
5,13,1,1
2,9,13,0
6,9,13,0
7,21,13,0
3,8,28,0
5,20,17,1
4,3,13,0
3,7,11,0
3,16,7,1
7,16,22,0
4,5,20,0
6,21,27,1
6,5,12,0
6,21,27,1
3,5,27,0
4,13,13,1
3,9,12,0
5,8,26,0
3,5,1,0
3,19,13,0
3,10,27,0
7,19,13,0
6,16,16,0
3,16,14,1
3,9,33,1
6,5,5,0
6,5,1,1
2,12,23,0
2,5,26,0
4,4,13,0
7,5,23,0
7,21,28,1
3,3,13,1
6,21,40,1
5,16,46,1
7,8,12,1
7,18,14,0
6,16,11,0
5,9,14,1
5,6,17,0
6,21,12,1
6,16,16,0
2,8,5,0
4,5,24,0
5,19,13,0
3,5,27,0
6,13,23,0
6,5,23,0
7,19,41,0
2,5,14,1
3,7,22,0
2,5,1,1
2,13,19,1
3,16,28,1
6,15,23,1
6,21,27,1
5,11,13,1
3,21,13,1
3,16,28,1
5,13,11,0
2,18,27,1
4,16,35,0
4,5,31,1
3,18,12,0
6,16,11,0
6,8,13,0
6,16,4,0
7,21,29,1
7,11,14,0
4,5,23,0
2,10,13,1
3,21,11,1
2,11,12,1
7,18,17,0
7,18,27,0
4,21,1,1
6,1,11,0
5,16,28,1
2,18,18,0
6,16,9,1
5,13,17,1
4,5,33,0
2,5,18,1
2,8,27,0
5,19,1,0
5,9,14,1
6,16,24,1
7,21,23,1
4,15,14,0
2,19,27,0
3,15,35,1
2,18,14,1
2,16,27,1
4,9,27,1
5,5,1,1
5,9,28,0
3,9,7,0
7,18,11,1
3,5,11,0
2,16,17,1
3,9,29,0
4,9,26,0
7,21,3,1
6,12,14,1
7,7,23,0
7,15,34,1
3,18,13,1
6,21,23,1
6,4,24,0
3,16,27,1
2,8,12,1
3,21,14,1
7,9,38,0
6,21,10,1
4,16,11,1
2,15,14,0
5,18,1,0
7,18,11,1
7,21,40,0
2,14,27,1
3,21,40,1
4,16,13,1
5,7,14,0
6,21,11,1
6,21,14,1
7,13,7,0
7,21,27,1
3,8,27,1
5,21,11,0
3,18,40,0
7,21,27,0
6,1,11,0
6,5,24,0
6,8,13,0
3,11,18,1
2,8,28,0
2,21,40,0
2,16,46,1
2,7,13,1
7,18,12,0
5,20,14,0
3,21,38,1
5,1,10,1
5,3,40,0
6,4,35,0
2,16,28,1
5,16,13,0
2,18,29,1
6,9,28,1
4,4,14,0
4,21,13,0
2,18,1,1
6,9,14,1
6,9,4,1
3,5,10,0
4,5,23,1
3,16,13,1
6,9,40,1
6,16,4,0
2,15,11,1
3,16,21,1
3,18,14,1
7,21,28,1
6,9,26,0
6,19,34,0
5,16,21,1
2,16,13,1
2,21,47,0
2,16,12,1
5,16,1,0
4,21,18,0
6,16,23,1
7,18,30,1
2,9,23,1
4,21,33,0
3,16,4,1
3,14,30,1
4,13,27,1
2,15,13,1
6,15,33,1
6,5,23,0
2,15,13,0
6,9,27,0
5,16,17,1
6,16,34,1
4,20,12,1
6,14,14,1
3,5,7,1
6,4,18,0
3,20,23,1
3,5,8,0
2,15,13,1
6,7,13,1
2,21,17,0
7,7,28,0
5,19,11,1
7,18,26,0
7,16,4,1
4,5,12,1
3,19,1,1
5,16,12,1
7,12,14,0
7,5,23,0
2,13,11,1
5,21,35,1
3,19,28,0
5,7,23,0
4,16,23,1
3,18,23,0
5,5,23,0
3,5,29,0
2,7,26,1
4,14,13,1
5,5,23,0
3,3,39,0
2,5,27,0
6,16,12,1
3,19,27,0
7,4,11,0
6,8,12,1
7,5,10,0
2,16,13,1
4,20,11,0
4,5,30,0
6,1,11,0
4,17,12,1
7,19,27,0
7,21,14,0
7,16,28,0
5,16,4,0
3,8,45,0
4,14,24,1
2,16,17,0
6,7,13,1
7,21,13,1
3,19,13,0
7,18,23,1
6,8,18,0
7,21,1,0
3,17,6,0
5,5,27,0
4,7,13,0
2,15,28,1
7,21,12,1
3,21,28,1
5,3,3,1
5,20,1,0
5,21,1,1
6,5,35,0
3,7,11,0
6,5,45,1
5,9,13,1
4,16,31,1
2,21,26,0
5,5,27,0
2,16,28,1
3,10,27,0
4,21,13,1
7,5,23,1
5,21,4,1
2,21,8,0
3,5,15,0
4,7,27,1
5,5,23,0
6,12,13,0
2,21,18,0
7,21,34,1
5,8,36,0
5,9,33,1
5,16,41,1
7,20,38,1
5,10,46,0
6,16,4,0
6,5,13,0
7,9,4,0
5,5,4,0
7,18,44,1
5,8,25,0
2,21,12,0
7,17,13,1
7,7,27,0
7,21,1,0
6,19,11,1
5,21,1,1
6,21,8,0
7,16,40,1
2,10,34,1
6,5,24,0
7,21,13,1
7,8,34,0
6,16,13,0
3,16,13,0
5,10,14,1
7,10,43,0
5,9,4,1
5,5,23,1
6,5,13,0
2,16,27,1
3,18,13,1
7,5,10,1
2,21,11,1
4,4,4,0
7,12,13,0
2,13,4,1
7,21,34,1
6,8,18,0
3,1,40,0
6,5,12,0
5,21,13,1
6,4,27,0
6,10,28,0
5,21,27,1
5,16,27,1
5,21,23,1
4,12,23,1
4,21,46,0
2,16,47,0
4,16,12,1
4,18,13,1
4,21,13,1
2,16,41,1
5,18,28,1
5,8,46,0
4,16,35,0
4,16,21,1
7,21,14,1
3,12,11,1
7,7,14,0
6,21,40,1
7,21,40,0
6,21,13,1
5,10,13,1
3,5,26,0
3,21,19,1
3,21,13,1
3,16,27,1
4,13,13,1
3,8,24,1
3,18,41,0
4,16,11,1
3,4,4,1
5,8,14,0
5,5,16,0
5,21,44,0
2,20,23,1
2,20,13,1
7,21,16,0
5,8,35,0
6,21,22,1
3,16,27,1
2,21,13,0
6,5,44,0
4,21,14,1
7,12,11,0
3,5,9,1
3,10,28,1
3,20,27,1
7,16,25,1
2,16,22,1
7,16,20,1
3,21,46,1
4,18,13,0
4,18,1,0
7,18,13,0
5,11,13,1
4,6,16,0
5,9,27,1
2,21,23,0
4,8,40,0
5,3,40,0
7,9,26,1
4,1,33,1
6,21,40,1
7,21,27,0
5,19,13,0
6,21,27,0
3,18,27,1
5,21,20,1
2,21,13,0
5,5,4,0
4,15,14,1
7,18,13,1
5,21,22,1
5,5,16,0
2,21,34,1
7,21,5,0
6,19,1,0
6,14,13,1
3,16,38,1
6,21,23,1
7,9,13,1
2,21,38,1
2,21,13,0
2,15,13,1
2,21,14,0
2,16,13,1
3,8,29,0
5,11,41,0
6,21,11,1
3,19,1,1
2,21,24,0
3,15,23,1
6,16,13,1
3,16,34,1
6,5,13,0
6,18,14,0
7,21,7,1
5,21,19,0
4,21,23,1
6,10,28,1
4,17,7,0
3,9,8,1
7,7,13,0
4,18,43,1
7,5,13,0
7,21,1,1
6,4,12,0
5,5,27,0
5,19,1,0
6,5,23,1
4,21,23,1
5,21,47,1
2,18,8,0
6,21,37,0
4,19,27,1
6,21,14,1
6,21,3,1
3,5,4,1
4,4,23,0
3,5,14,0
3,10,27,0
2,9,27,1
5,9,14,0
3,16,37,1
6,6,21,0
5,8,12,0
4,16,22,1
6,8,13,0
7,16,19,1
3,10,12,1
3,4,28,0
3,10,23,1
6,16,14,0
7,21,13,0
6,4,12,0
2,19,16,0
7,9,27,0
4,5,43,0
7,17,13,1
2,9,14,1
2,21,41,0
6,21,28,1
2,16,27,1
2,5,14,1
4,21,12,1
4,8,14,0
6,7,14,0
7,5,26,1
7,20,4,1
5,5,41,0
6,21,27,0
5,1,23,1
6,21,34,1
3,21,23,0
7,21,14,1
5,1,47,1
7,19,44,0
4,21,22,1
2,9,2,0
7,8,25,0
6,9,33,1
4,21,13,1
6,19,5,0
4,16,9,1
3,18,23,0
7,19,27,0
3,15,11,1
7,21,1,0
3,5,22,1
7,18,8,0
4,4,38,0
7,21,23,0
7,8,29,0
7,5,46,0
5,5,10,1
7,10,14,0
6,7,13,0
7,21,14,1
4,21,1,0
2,21,11,1
3,19,13,0
3,19,11,0
2,4,34,0
5,14,2,0
7,16,40,1
4,9,23,1
4,18,14,1
6,21,4,0
7,21,28,1
3,5,28,1
3,9,31,1
6,16,42,0
